Package	Deadline	Maintainer	Packages	Dependencies	Snapshot
smoothtail	2025-04-14	Kaspar Rufibach		0	2025-03-30 12:38:39.687153
soptdmaeA	2025-04-14	Dibaba Bayisa Gemechu		0	2025-03-30 12:38:39.687153
speakeasyR	2025-04-14	David Connell		0	2025-03-30 12:38:39.687153
spider	2025-04-14	Rupert A. Collins		0	2025-03-30 12:38:39.687153
SplitGLM	2025-04-14	Anthony Christidis		0	2025-03-30 12:38:39.687153
SplitReg	2025-04-14	Anthony Christidis		0	2025-03-30 12:38:39.687153
spuRs	2025-04-14	Andrew Robinson		0	2025-03-30 12:38:39.687153
SQLFormatteR	2025-04-14	Morgan Durand		0	2025-03-30 12:38:39.687153
sscor	2025-04-14	Alexander Duerre		0	2025-03-30 12:38:39.687153
ssizeRNA	2025-04-14	Ran Bi		0	2025-03-30 12:38:39.687153
statgenGWAS	2025-04-14	Bart-Jan van Rossum		0	2025-03-30 12:38:39.687153
stepSplitReg	2025-04-14	Anthony Christidis		0	2025-03-30 12:38:39.687153
stratEst	2025-04-14	Fabian Dvorak		0	2025-03-30 12:38:39.687153
SubpathwayLNCE	2025-04-14	Xinrui Shi		0	2025-03-30 12:38:39.687153
subspace	2025-04-14	Marwan Hassani		0	2025-03-30 12:38:39.687153
sundialr	2025-04-14	Satyaprakash Nayak		0	2025-03-30 12:38:39.687153
surveyvoi	2025-04-14	Jeffrey O Hanson		0	2025-03-30 12:38:39.687153
survivalsvm	2025-04-14	Cesaire Fouodo		0	2025-03-30 12:38:39.687153
sValues	2025-04-14	Carlos Cinelli		0	2025-03-30 12:38:39.687153
tagcloud	2025-04-14	January Weiner		0	2025-03-30 12:38:39.687153
teamr	2025-04-14	Michael Yan		0	2025-03-30 12:38:39.687153
tergo	2025-04-14	Konrad Pagacz		0	2025-03-30 12:38:39.687153
TExPosition	2025-04-14	Derek Beaton		0	2025-03-30 12:38:39.687153
tiledb	2025-04-14	Isaiah Norton		0	2025-03-30 12:38:39.687153
tomledit	2025-04-14	Josiah Parry		0	2025-03-30 12:38:39.687153
treeClust	2025-04-14	Sam Buttrey		0	2025-03-30 12:38:39.687153
TrendSLR	2025-04-14	Phil J Watson		0	2025-03-30 12:38:39.687153
TriMatch	2025-04-14	Jason Bryer		0	2025-03-30 12:38:39.687153
ttScreening	2025-04-14	Meredith Ray		0	2025-03-30 12:38:39.687153
unsystation	2025-04-14	Haeran Cho		0	2025-03-30 12:38:39.687153
utf8	2025-04-14	Kirill Müller		0	2025-03-30 12:38:39.687153
vapour	2025-04-14	Michael Sumner		0	2025-03-30 12:38:39.687153
vcfppR	2025-04-14	Zilong Li		0	2025-03-30 12:38:39.687153
vesselr	2025-04-14	Jordan D. Dworkin		0	2025-03-30 12:38:39.687153
VicmapR	2025-04-14	Justin Cally		0	2025-03-30 12:38:39.687153
volesti	2025-04-14	Vissarion Fisikopoulos		0	2025-03-30 12:38:39.687153
WARN	2025-04-14	Takumi Tsutaya		0	2025-03-30 12:38:39.687153
waterData	2025-04-14	Karen R. Ryberg		0	2025-03-30 12:38:39.687153
waterfall	2025-04-14	"James P. Howard, II"		0	2025-03-30 12:38:39.687153
x.ent	2025-04-14	Tien T. Phan		0	2025-03-30 12:38:39.687153
xlink	2025-04-14	Yi Zhu		0	2025-03-30 12:38:39.687153
ymd	2025-04-14	Xianying Tan		0	2025-03-30 12:38:39.687153
zoomerjoin	2025-04-14	Beniamino Green		0	2025-03-30 12:38:39.687153
bsamGP	2025-04-15	Beomjo Park		0	2025-03-30 12:38:39.687153
bssn	2025-04-15	Rocio Paola Maehara		0	2025-03-30 12:38:39.687153
DeRezende.Ferreira	2025-04-15	Oleksandr Castello		0	2025-03-30 12:38:39.687153
easySimData	2025-04-15	Han Zhang		0	2025-03-30 12:38:39.687153
fcr	2025-04-15	Andrew Leroux		0	2025-03-30 12:38:39.687153
fdaMocca	2025-04-15	Natalya Pya Arnqvist		0	2025-03-30 12:38:39.687153
FlexReg	2025-04-15	Roberto Ascari		0	2025-03-30 12:38:39.687153
fpcb	2025-04-15	Nicolás Hernández		0	2025-03-30 12:38:39.687153
FunCC	2025-04-15	Agostino Torti		0	2025-03-30 12:38:39.687153
geoR	2025-04-15	Paulo Justiniano Ribeiro Jr		0	2025-03-30 12:38:39.687153
hdpGLM	2025-04-15	Diogo Ferrari		0	2025-03-30 12:38:39.687153
HeritSeq	2025-04-15	W. Jenny Shi		0	2025-03-30 12:38:39.687153
idem	2025-04-15	Chenguang Wang		0	2025-03-30 12:38:39.687153
irtDemo	2025-04-15	Metin Bulus		0	2025-03-30 12:38:39.687153
IsoCheck	2025-04-15	Pritam Ranjan		0	2025-03-30 12:38:39.687153
LavaCvxr	2025-04-15	Yang Liu		0	2025-03-30 12:38:39.687153
Lavash	2025-04-15	Jaeheon Jung		0	2025-03-30 12:38:39.687153
mixSPE	2025-04-15	Utkarsh J. Dang		0	2025-03-30 12:38:39.687153
mosaicModel	2025-04-15	Daniel Kaplan		0	2025-03-30 12:38:39.687153
moveHMM	2025-04-15	Theo Michelot		0	2025-03-30 12:38:39.687153
MplusTrees	2025-04-15	Sarfaraz Serang		0	2025-03-30 12:38:39.687153
msaFACE	2025-04-15	Lukas W. Lehnert		0	2025-03-30 12:38:39.687153
NetMix	2025-04-15	Santiago Olivella		0	2025-03-30 12:38:39.687153
npphen	2025-04-15	José A. Lastra		0	2025-03-30 12:38:39.687153
poisbinom	2025-04-15	Santiago Olivella		0	2025-03-30 12:38:39.687153
rare	2025-04-15	Xiaohan Yan		0	2025-03-30 12:38:39.687153
rollmatch	2025-04-15	Rob Chew		0	2025-03-30 12:38:39.687153
secure	2025-04-15	Aditya Mishra		0	2025-03-30 12:38:39.687153
SmCCNet	2025-04-15	Weixuan Liu		0	2025-03-30 12:38:39.687153
urltools	2025-04-15	Os Keyes		0	2025-03-30 12:38:39.687153
VirtualPop	2025-04-15	Frans Willekens		0	2025-03-30 12:38:39.687153
visit	2025-04-15	Chenguang Wang		0	2025-03-30 12:38:39.687153
VLF	2025-04-15	Taryn B. T. Athey		0	2025-03-30 12:38:39.687153
biodosetools	2025-04-16	Alfredo Hernández		0	2025-03-30 12:38:39.687153
bsplus	2025-04-16	Ian Lyttle		0	2025-03-30 12:38:39.687153
dipm	2025-04-16	Cai Li		0	2025-03-30 12:38:39.687153
later	2025-04-16	Winston Chang		0	2025-03-30 12:38:39.687153
nanoarrow	2025-04-16	Dewey Dunnington		0	2025-03-30 12:38:39.687153
Rlibeemd	2025-04-16	Jouni Helske		0	2025-03-30 12:38:39.687153
sarsop	2025-04-16	Carl Boettiger		0	2025-03-30 12:38:39.687153
weatherOz	2025-04-16	Rodrigo Pires		0	2025-03-30 12:38:39.687153
cardx	2025-04-17	Daniel D. Sjoberg		0	2025-03-30 12:38:39.687153
catlearn	2025-04-17	Andy Wills		0	2025-03-30 12:38:39.687153
clustermq	2025-04-17	Michael Schubert		0	2025-03-30 12:38:39.687153
cpp11tesseract	2025-04-17	Mauricio Vargas Sepulveda		0	2025-03-30 12:38:39.687153
gpg	2025-04-17	Jeroen Ooms		0	2025-03-30 12:38:39.687153
image.textlinedetector	2025-04-17	Jan Wijffels		0	2025-03-30 12:38:39.687153
openalexR	2025-04-17	Massimo Aria		0	2025-03-30 12:38:39.687153
QF	2025-04-17	Aldo Gardini		0	2025-03-30 12:38:39.687153
ragg	2025-04-17	Thomas Lin Pedersen		0	2025-03-30 12:38:39.687153
RcppZiggurat	2025-04-17	Dirk Eddelbuettel		0	2025-03-30 12:38:39.687153
rliger	2025-04-17	Yichen Wang		0	2025-03-30 12:38:39.687153
tidystats	2025-04-17	Willem Sleegers		0	2025-03-30 12:38:39.687153
websocket	2025-04-17	Winston Chang		0	2025-03-30 12:38:39.687153
winch	2025-04-17	Kirill Müller		0	2025-03-30 12:38:39.687153
ClassDiscovery	2025-05-05	Kevin R. Coombes		0	2025-03-30 12:38:39.687153
CloneSeeker	2025-05-05	Kevin R. Coombes		0	2025-03-30 12:38:39.687153
CrossValidate	2025-05-05	Kevin R. Coombes		0	2025-03-30 12:38:39.687153
Polychrome	2025-05-05	Kevin R. Coombes		0	2025-03-30 12:38:39.687153
PreProcess	2025-05-05	Kevin R. Coombes		0	2025-03-30 12:38:39.687153
luajr	2025-05-16	Nicholas Davies		0	2025-03-30 12:38:39.687153
segMGarch	2025-05-16	Karolos Korkas		0	2025-03-30 12:38:39.687153
